Timestamp;Temperature (Celsius);Humidity (%)
2023-10-08 10:05:48;27,54;59,04
2023-05-04 10:05:48;25,11;47,84
2023-12-19 10:05:48;28,62;44,05
2024-01-17 10:05:48;18,69;58,16
2023-11-30 10:05:48;29,73;63,38
2023-02-08 10:05:48;14,98;55,7
2023-03-11 10:05:48;20,42;57,42
2023-08-29 10:05:48;20,52;57,2
2023-11-24 10:05:48;13,88;50,01
2023-02-16 10:05:48;17,32;64,07
2023-12-15 10:05:48;24,9;58,05
2023-05-19 10:05:48;13,02;46,35
2023-05-20 10:05:48;13,25;49,18
2023-08-09 10:05:48;26,04;41,05
2023-05-12 10:05:48;24,06;66,49
2023-09-21 10:05:48;19,38;54,89
2023-10-07 10:05:48;22,78;76,4
2023-12-29 10:05:48;29,91;64,02
2024-01-21 10:05:48;24,02;54,04
2023-02-26 10:05:48;27,8;62,44
2023-08-08 10:05:48;21,14;62,6
2024-02-05 10:05:48;13,25;67,59
2023-09-04 10:05:48;28,2;73,43
2023-12-09 10:05:48;19,31;43,48
2023-09-10 10:05:48;15,54;68,77
2023-05-02 10:05:48;18,25;72,92
2023-03-23 10:05:48;24,04;69
2023-05-30 10:05:48;26,49;69,1
2023-04-02 10:05:48;22,78;69,97
2023-04-18 10:05:48;10,78;58,01
2023-06-08 10:05:48;23,5;50,89
2023-08-22 10:05:48;25,49;49,8
2023-02-16 10:05:48;29,98;61,6
2023-07-26 10:05:48;24,77;62,37
2023-04-12 10:05:48;29,1;46,93
2023-03-22 10:05:48;13,44;68,75
2023-07-29 10:05:48;23,96;51,52
2023-04-07 10:05:48;15,57;47,53
2023-04-07 10:05:48;11,36;69,29
2023-02-28 10:05:48;26,15;60,96
2023-09-19 10:05:48;13,04;74,85
2023-04-15 10:05:48;22,36;71,61
2023-08-17 10:05:48;19,89;60,1
2023-10-26 10:05:48;28,96;56,54
2023-12-08 10:05:48;25,9;78,53
2023-07-19 10:05:48;16,83;74,79
2024-01-26 10:05:48;27,37;58,68
2023-12-09 10:05:48;29,4;53,62
2024-01-07 10:05:48;15,59;55,88
2023-08-03 10:05:48;26,65;68,26
2024-02-01 10:05:48;22,47;47,66
2023-05-31 10:05:48;10,65;63,46
2023-09-20 10:05:48;13,02;53,47
2023-11-19 10:05:48;10,17;67,1
2023-03-24 10:05:48;18,13;70,01
2023-11-16 10:05:48;14,91;59,32
2023-03-29 10:05:48;23,4;69,06
2024-01-17 10:05:48;15,67;77,56
2023-07-28 10:05:48;28,2;47,29
2023-09-16 10:05:48;14,47;53,55
2023-04-22 10:05:48;24,62;66,48
2023-11-17 10:05:48;29,23;52,98
2023-09-22 10:05:48;15,33;70,51
2023-07-27 10:05:48;19,56;47,62
2023-04-24 10:05:48;13,42;74,41
2023-07-06 10:05:48;26,28;62,52
2023-03-10 10:05:48;15,75;41,36
2023-02-14 10:05:48;27,18;46,49
2023-11-06 10:05:48;23,01;53,6
2023-09-12 10:05:48;29,18;44,9
2023-02-07 10:05:48;13,14;77,09
2024-02-01 10:05:48;29,79;51,1
2023-09-04 10:05:48;18,41;57,81
2023-05-20 10:05:48;23,05;79,15
2023-07-26 10:05:48;26,96;47,68
2024-01-09 10:05:48;16,59;44,5
2023-06-26 10:05:48;15,35;43,83
2023-10-18 10:05:48;28,81;77,45
2023-08-08 10:05:48;19,59;74,87
2023-02-12 10:05:48;26,31;52,45
2023-06-18 10:05:48;29,39;52,3
2023-11-02 10:05:48;29,45;52,84
